[    1174ms] [LOG] %c __                                               _____          __          __           ______          v1.0.0
/\ \       __                                    /\  __`\       /\ \      __/\ \__       /\__  _\                       
\ \ \     /\_\    ___      __     __     _ __    \ \ \/\ \  _ __\ \ \____/\_\ \ ,_\      \/_/\ \/     ___     ___       
 \ \ \  __\/\ \ /' _ `\  /'__`\ /'__`\  /\`'__\   \ \ \ \ \/\`'__\ \ '__`\/\ \ \ \/         \ \ \   /' _ `\  /'___\     
  \ \ \L\ \\ \ \/\ \/\ \/\  __//\ \L\.\_\ \ \/     \ \ \_\ \ \ \/ \ \ \L\ \ \ \ \ \_  __     \_\ \__/\ \/\ \/\ \__/  __ 
   \ \____/ \ \_\ \_\ \_\ \____\ \__/.\_\\ \_\      \ \_____\ \_\  \ \_,__/\ \_\ \__\/\ \    /\_____\ \_\ \_\ \____\/\_\
    \/___/   \/_/\/_/\/_/\/____/\/__/\/_/ \/_/       \/_____/\/_/   \/___/  \/_/\/__/\ \/    \/_____/\/_/\/_/\/____/\/_/
                                                                                      \/

The product development system for teams and agents

WE'RE HIRING: https://linear.app/careers
CHANGELOG:    https://linear.app/changelog
[  101304ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/da6ef6a8b0c905e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/0016b81788d2eab0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/62520cb74ac481bd.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/eeb73910e8ac91dc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/75b062213ba2c91b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/569f939007230c00.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/cba40f0fcd473f4a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a943a69bb849652.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/531aa3a6c80b9379.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3023ac6e1956bcb0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fd3a256442c8758e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fc8bf745806a3a89.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/61f8bdec801225ac.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  115981ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/da6ef6a8b0c905e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/0016b81788d2eab0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/62520cb74ac481bd.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/eeb73910e8ac91dc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/75b062213ba2c91b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/569f939007230c00.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/cba40f0fcd473f4a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a943a69bb849652.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/531aa3a6c80b9379.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3023ac6e1956bcb0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fd3a256442c8758e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fc8bf745806a3a89.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/61f8bdec801225ac.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  124159ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/da6ef6a8b0c905e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/0016b81788d2eab0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/62520cb74ac481bd.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/eeb73910e8ac91dc.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/75b062213ba2c91b.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/569f939007230c00.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/cba40f0fcd473f4a.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/6a943a69bb849652.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/531aa3a6c80b9379.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/3023ac6e1956bcb0.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fd3a256442c8758e.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/fc8bf745806a3a89.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/61f8bdec801225ac.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
[  131253ms] [WARNING] The resource https://static.linear.app/web/_next/static/css/da6ef6a8b0c905e1.css was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://linear.app/:0
